Date,Open,High,Low,Close,Adj Close,Volume,Stock
2022-11-21,1142.395752,1142.4,1084.86,1108.353027,1108.353027,14080099208,ETHUSD
2022-11-22,1107.895996,1136.44,1081.14,1135.173462,1135.173462,12040670755,ETHUSD
2022-11-23,1135.421509,1185,1130.02,1183.199585,1183.199585,11242676044,ETHUSD
2022-11-24,1183.345093,1211.63,1180.38,1203.983154,1203.983154,9706372376,ETHUSD
2022-11-25,1203.799438,1203.8,1174.82,1198.925903,1198.925903,5483308196,ETHUSD
2022-11-26,1198.790527,1227.04,1198.1,1205.897949,1205.897949,5074160558,ETHUSD
2022-11-27,1205.905273,1220.35,1195.04,1195.126953,1195.126953,4486976868,ETHUSD
2022-11-28,1194.960327,1198.74,1156.06,1170.086182,1170.086182,7275411870,ETHUSD
2022-11-29,1169.87439,1222.16,1163.48,1216.901245,1216.901245,7639405818,ETHUSD
2022-11-30,1216.928711,1302.04,1215.5,1295.688599,1295.688599,9836925304,ETHUSD
2022-12-01,1295.769531,1296,1267.71,1276.273926,1276.273926,6857935276,ETHUSD
2022-12-02,1276.328613,1294.3,1269.24,1294.303345,1294.303345,6213645709,ETHUSD
2022-12-03,1294.456543,1299.84,1241.43,1243.334839,1243.334839,5672609405,ETHUSD
2022-12-04,1243.219238,1281.49,1242.91,1280.256592,1280.256592,5174128454,ETHUSD
2022-12-05,1279.998901,1302.24,1252.47,1259.676758,1259.676758,6120359523,ETHUSD
2022-12-06,1259.854248,1271.92,1247.63,1271.653809,1271.653809,5089212680,ETHUSD
2022-12-07,1271.553101,1272.69,1224.45,1232.4375,1232.4375,5752205180,ETHUSD
2022-12-08,1232.451782,1286.23,1226.36,1281.116333,1281.116333,6227269815,ETHUSD
2022-12-09,1281.077271,1290.06,1260.82,1264.28479,1264.28479,5706183865,ETHUSD
2022-12-10,1264.375488,1279.53,1262.12,1266.384155,1266.384155,3282499999,ETHUSD
2022-12-11,1266.417847,1281.78,1260.66,1263.86853,1263.86853,3362005848,ETHUSD
2022-12-12,1263.573486,1275.61,1243.48,1274.619019,1274.619019,5151109364,ETHUSD
2022-12-13,1274.662476,1341.44,1258.47,1320.549194,1320.549194,8812883119,ETHUSD
2022-12-14,1320.688599,1346.17,1305.83,1309.328735,1309.328735,7830915428,ETHUSD
2022-12-15,1309.190796,1311.07,1262.69,1266.353882,1266.353882,6032859783,ETHUSD
2022-12-16,1266.460571,1278.16,1162.18,1168.259399,1168.259399,9297811507,ETHUSD
2022-12-17,1168.066772,1189.05,1165.41,1188.149536,1188.149536,5077258586,ETHUSD
2022-12-18,1188.12854,1194.21,1176.19,1184.71521,1184.71521,3350092519,ETHUSD
2022-12-19,1184.758301,1192.92,1160.38,1167.609863,1167.609863,4943628091,ETHUSD
2022-12-20,1167.88269,1224.09,1165.6,1217.703613,1217.703613,6684951715,ETHUSD
2022-12-21,1217.586426,1218.19,1206.44,1213.599976,1213.599976,4217182733,ETHUSD
2022-12-22,1213.672607,1221.99,1187.13,1218.182129,1218.182129,5297471739,ETHUSD
2022-12-23,1218.079346,1227,1215.99,1220.159424,1220.159424,4835831923,ETHUSD
2022-12-24,1220.11792,1224.91,1216.34,1221.14856,1221.14856,2626153345,ETHUSD
2022-12-25,1221.171509,1223.52,1203.72,1218.962036,1218.962036,3942720070,ETHUSD
2022-12-26,1218.920166,1226.97,1214.34,1226.974365,1226.974365,3282098400,ETHUSD
2022-12-27,1226.987061,1230.42,1205.9,1212.791626,1212.791626,4091530737,ETHUSD
2022-12-28,1212.736572,1213.13,1185.7,1189.986084,1189.986084,4991669631,ETHUSD
2022-12-29,1190.010132,1204.14,1188.36,1201.595337,1201.595337,4132233940,ETHUSD
2022-12-30,1201.56958,1202.03,1187.46,1199.232788,1199.232788,4055668253,ETHUSD
2022-12-31,1199.360107,1205.09,1194.2,1196.77124,1196.77124,3018513333,ETHUSD
2023-01-01,1196.713623,1203.48,1192.89,1200.964844,1200.964844,2399674550,ETHUSD
2023-01-02,1201.103271,1219.86,1195.21,1214.656616,1214.656616,3765758498,ETHUSD
2023-01-03,1214.744019,1219.1,1207.49,1214.778809,1214.778809,3392972131,ETHUSD
2023-01-04,1214.718628,1264.81,1213.17,1256.526611,1256.526611,6404416893,ETHUSD
2023-01-05,1256.484619,1258.57,1245.17,1250.438599,1250.438599,4001786456,ETHUSD
2023-01-06,1250.458984,1273.22,1240.95,1269.379028,1269.379028,4977252792,ETHUSD
2023-01-07,1269.4198,1270.6,1262.27,1264.270386,1264.270386,2565213548,ETHUSD
2023-01-08,1264.181885,1287.36,1260.23,1287.359497,1287.359497,3495088905,ETHUSD
2023-01-09,1287.450806,1342.14,1286.68,1321.53894,1321.53894,7990438824,ETHUSD
2023-01-10,1321.395508,1342.76,1318.53,1336.58606,1336.58606,5830173253,ETHUSD
2023-01-11,1336.486816,1387.93,1323.58,1387.932739,1387.932739,6314904311,ETHUSD
2023-01-12,1405.35144,1432.28,1378.42,1417.938477,1417.938477,12230193038,ETHUSD
2023-01-13,1417.946167,1461.67,1404.02,1451.614868,1451.614868,7684148212,ETHUSD
2023-01-14,1451.428467,1563.74,1450.99,1550.706909,1550.706909,15444626014,ETHUSD
2023-01-15,1550.731567,1556.95,1520.89,1552.479492,1552.479492,6774614499,ETHUSD
2023-01-16,1552.519287,1594.04,1529.57,1576.833496,1576.833496,8454485431,ETHUSD
2023-01-17,1577.107422,1594,1553.34,1567.846069,1567.846069,7599462786,ETHUSD
2023-01-18,1567.698975,1602.11,1509.42,1515.506958,1515.506958,10354880595,ETHUSD
2023-01-19,1515.249634,1557.97,1514.38,1552.556519,1552.556519,6432638856,ETHUSD
2023-01-20,1552.373657,1659.89,1544.92,1659.75415,1659.75415,8528894754,ETHUSD
2023-01-21,1659.706055,1674.18,1626.81,1627.118164,1627.118164,8859250310,ETHUSD
2023-01-22,1627.365967,1658.02,1612.09,1628.38208,1628.38208,7517988734,ETHUSD
2023-01-23,1628.550781,1641.22,1607.9,1628.251099,1628.251099,8264507375,ETHUSD
2023-01-24,1627.848267,1639.72,1551.39,1556.604248,1556.604248,8180274691,ETHUSD
2023-01-25,1556.807495,1632.24,1530.8,1611.71106,1611.71106,10598973448,ETHUSD
2023-01-26,1611.080933,1626.2,1586.6,1603.105957,1603.105957,8395315241,ETHUSD
2023-01-27,1603.080078,1617,1565.24,1598.156494,1598.156494,8124465373,ETHUSD
2023-01-28,1598.125366,1604.7,1565.39,1572.435059,1572.435059,5803653357,ETHUSD
2023-01-29,1572.629517,1653.72,1568.98,1646.15564,1646.15564,8801292300,ETHUSD
2023-01-30,1646.147705,1646.65,1546.66,1567.326538,1567.326538,9180418120,ETHUSD
2023-01-31,1567.419922,1598.52,1563.8,1586.5354,1586.5354,6585191019,ETHUSD
2023-02-01,1586.488159,1644.73,1566.86,1641.792725,1641.792725,8116969489,ETHUSD
2023-02-02,1641.365967,1704.46,1641.32,1643.241577,1643.241577,10558081069,ETHUSD
2023-02-03,1642.904663,1670.7,1634.22,1664.745605,1664.745605,8169519805,ETHUSD
2023-02-04,1664.47229,1690.1,1648.19,1667.059204,1667.059204,5843302512,ETHUSD
2023-02-05,1667.166504,1671.77,1616.39,1631.645874,1631.645874,6926696531,ETHUSD
2023-02-06,1631.645264,1653.72,1611.32,1616.24707,1616.24707,6919871886,ETHUSD
2023-02-07,1616.009644,1673.8,1614.86,1672.00354,1672.00354,8030277434,ETHUSD
2023-02-08,1671.905273,1688.53,1635.27,1650.716797,1650.716797,7806089579,ETHUSD
2023-02-09,1651.082275,1655.23,1537.18,1546.438232,1546.438232,10524969124,ETHUSD
2023-02-10,1546.596558,1553.33,1504.83,1514.869141,1514.869141,8397387897,ETHUSD
2023-02-11,1514.941895,1541.33,1510.15,1539.926758,1539.926758,5064007416,ETHUSD
2023-02-12,1539.776001,1545.55,1501.46,1515.033691,1515.033691,5319698775,ETHUSD
2023-02-13,1514.916992,1524.73,1470.02,1507.165894,1507.165894,9363855114,ETHUSD
2023-02-14,1506.992065,1562.03,1497.19,1556.875122,1556.875122,9249575045,ETHUSD
2023-02-15,1556.765137,1674.29,1545.69,1673.745972,1673.745972,10015035156,ETHUSD
2023-02-16,1673.867432,1732.8,1638.15,1640.067627,1640.067627,12704861676,ETHUSD
2023-02-17,1640.280151,1716.78,1636.17,1694.783325,1694.783325,9802443159,ETHUSD
2023-02-18,1694.741821,1705.31,1683.67,1691.819458,1691.819458,5491437195,ETHUSD
2023-02-19,1691.680176,1718.95,1673.91,1681.436157,1681.436157,6959144003,ETHUSD
2023-02-20,1682.337036,1716.49,1659.3,1702.675171,1702.675171,7703604237,ETHUSD
2023-02-21,1702.797852,1714.29,1642.4,1658.036377,1658.036377,8721608198,ETHUSD
2023-02-22,1658.140991,1664,1604.8,1643.231689,1643.231689,9189387004,ETHUSD
2023-02-23,1643.298584,1674.6,1632.57,1651.073853,1651.073853,9013236167,ETHUSD
2023-02-24,1650.895142,1661.09,1583.15,1608.373169,1608.373169,8909129423,ETHUSD
2023-02-25,1608.658325,1608.87,1567.63,1594.914917,1594.914917,5657686235,ETHUSD
2023-02-26,1594.761108,1645.27,1590.39,1640.817139,1640.817139,5727967432,ETHUSD
2023-02-27,1640.763672,1662.58,1615.39,1634.326416,1634.326416,7239824677,ETHUSD
2023-02-28,1634.502441,1644.44,1602.43,1605.895142,1605.895142,6323676957,ETHUSD
2023-03-01,1606.040405,1663.43,1601.55,1663.433716,1663.433716,7701847224,ETHUSD
2023-03-02,1663.549072,1672.05,1622.6,1647.319336,1647.319336,7080950926,ETHUSD
2023-03-03,1647.557739,1648.48,1552.45,1569.167603,1569.167603,9922240199,ETHUSD
2023-03-04,1569.278076,1575.64,1551.74,1566.92395,1566.92395,4389045367,ETHUSD
2023-03-05,1567.179321,1584.21,1559.95,1564.46875,1564.46875,5020886238,ETHUSD
2023-03-06,1564.383179,1579.46,1557.36,1567.398682,1567.398682,5245153345,ETHUSD
2023-03-07,1567.424683,1579.16,1543.13,1561.933105,1561.933105,6854058349,ETHUSD
2023-03-08,1561.977905,1568.18,1534.09,1534.088257,1534.088257,7130327525,ETHUSD
2023-03-09,1534.031616,1544.11,1423.26,1438.660767,1438.660767,9457897583,ETHUSD
2023-03-10,1438.760132,1438.76,1378.53,1429.158081,1429.158081,12665194936,ETHUSD
2023-03-11,1429.10083,1484.14,1428.72,1482.616699,1482.616699,14917080154,ETHUSD
2023-03-12,1482.431885,1607.15,1461.61,1590.292969,1590.292969,11480965122,ETHUSD
2023-03-13,1590.831177,1699.91,1572.07,1680.30896,1680.30896,15711468959,ETHUSD
2023-03-14,1680.295288,1779.92,1665.9,1703.50708,1703.50708,16159781303,ETHUSD
2023-03-15,1705.189941,1721.08,1616.63,1656.180542,1656.180542,12715339905,ETHUSD
2023-03-16,1656.332031,1693.14,1639.26,1677.215454,1677.215454,9364980166,ETHUSD
2023-03-17,1677.296753,1799.34,1667.13,1792.485107,1792.485107,12467445117,ETHUSD
2023-03-18,1793.592407,1840.36,1751.26,1761.659668,1761.659668,10317822213,ETHUSD
2023-03-19,1762.963257,1843.84,1762.96,1785.576538,1785.576538,9170565472,ETHUSD
2023-03-20,1785.41626,1807.73,1728.1,1735.321289,1735.321289,10978325507,ETHUSD
2023-03-21,1735.61792,1836.29,1725.01,1806.760742,1806.760742,10758627746,ETHUSD
2023-03-22,1804.957031,1821.46,1717.77,1737.717041,1737.717041,12484103560,ETHUSD
2023-03-23,1737.140869,1853.89,1732.52,1816.405151,1816.405151,11012966854,ETHUSD
2023-03-24,1815.819824,1819.94,1730.35,1752.0448,1752.0448,10913669383,ETHUSD
2023-03-25,1751.469482,1762.67,1716.65,1743.764771,1743.764771,6614309912,ETHUSD
2023-03-26,1743.842163,1797.88,1741.18,1775.676758,1775.676758,6990313307,ETHUSD
2023-03-27,1775.481323,1781.38,1690.52,1715.460815,1715.460815,8585750760,ETHUSD
2023-03-28,1715.327393,1791.11,1702.56,1772.785645,1772.785645,8346890042,ETHUSD
2023-03-29,1772.899902,1825.6,1772.9,1793.001831,1793.001831,9136176952,ETHUSD
2023-03-30,1793.345947,1827.28,1766.25,1792.737183,1792.737183,9724496987,ETHUSD
2023-03-31,1793.620117,1844.68,1783.14,1822.022095,1822.022095,9149379763,ETHUSD
2023-04-01,1821.704346,1840.17,1811.12,1813.860596,1813.860596,5556443606,ETHUSD
2023-04-02,1821.192139,1824.33,1774.87,1795.70813,1795.70813,6199721188,ETHUSD
2023-04-03,1794.922485,1839.16,1765.52,1810.297119,1810.297119,9643826401,ETHUSD
2023-04-04,1810.14209,1886.59,1802.96,1871.005127,1871.005127,10398322335,ETHUSD
2023-04-05,1870.965088,1937.5,1865.94,1909.114014,1909.114014,10319231689,ETHUSD
2023-04-06,1909.143555,1909.27,1857.09,1872.922607,1872.922607,8263191830,ETHUSD
2023-04-07,1872.734131,1882.3,1845.99,1865.636108,1865.636108,8356130492,ETHUSD
2023-04-08,1864.679077,1879.11,1848.88,1849.498169,1849.498169,5016362733,ETHUSD
2023-04-09,1849.672241,1873.06,1828.7,1859.387817,1859.387817,6361497715,ETHUSD
2023-04-10,1859.741211,1917.3,1848.16,1911.20752,1911.20752,8380134275,ETHUSD
2023-04-11,1911.375854,1936.73,1886.53,1892.189697,1892.189697,8877222956,ETHUSD
2023-04-12,1891.949707,1929.88,1860.04,1920.682129,1920.682129,11010714187,ETHUSD
2023-04-13,1917.698364,2022.15,1901.86,2012.634644,2012.634644,12546950499,ETHUSD
2023-04-14,2013.930664,2126.32,2011.5,2101.635498,2101.635498,16298099411,ETHUSD
2023-04-15,2101.616455,2111.08,2076.51,2092.466797,2092.466797,8036468153,ETHUSD
2023-04-16,2092.281006,2137.45,2076.83,2120.005859,2120.005859,7898126856,ETHUSD
2023-04-17,2120.001221,2120.11,2063.04,2076.24292,2076.24292,9648882546,ETHUSD
2023-04-18,2075.855225,2121.53,2057.65,2104.537354,2104.537354,9134015143,ETHUSD
2023-04-19,2103.946289,2104.86,1928.58,1936.403442,1936.403442,13779745451,ETHUSD
2023-04-20,1936.417969,1979.57,1918.13,1943.097656,1943.097656,11324135406,ETHUSD
2023-04-21,1943.409912,1955.65,1827.79,1849.999878,1849.999878,12044274581,ETHUSD
2023-04-22,1849.286499,1886.78,1845.85,1874.228638,1874.228638,6970642726,ETHUSD
2023-04-23,1874.171509,1882.23,1838.99,1862.062012,1862.062012,6607451862,ETHUSD
2023-04-24,1862.085327,1888.19,1811.79,1842.757446,1842.757446,8438191338,ETHUSD
2023-04-25,1842.204346,1877.48,1805.32,1866.753662,1866.753662,8677255481,ETHUSD
2023-04-26,1866.148926,1962.57,1792.46,1866.564209,1866.564209,14356524696,ETHUSD
2023-04-27,1866.693237,1936.95,1863.15,1908.786377,1908.786377,14008145806,ETHUSD
2023-04-28,1909.273071,1923.2,1876.29,1892.512817,1892.512817,7691759733,ETHUSD
2023-04-29,1892.565063,1916.97,1887.99,1908.916992,1908.916992,4796651246,ETHUSD
2023-04-30,1908.741333,1938.42,1876.92,1876.924316,1876.924316,6539641957,ETHUSD
2023-05-01,1868.891113,1886.21,1809.19,1831.954834,1831.954834,8625783201,ETHUSD
2023-05-02,1831.726563,1879.76,1824.33,1870.789307,1870.789307,7536785767,ETHUSD
2023-05-03,1870.687134,1915.5,1845.87,1904.651855,1904.651855,8306390869,ETHUSD
2023-05-04,1905.168945,1915.87,1868.63,1877.704102,1877.704102,6578438233,ETHUSD
2023-05-05,1877.83313,1998.41,1876.95,1995.060913,1995.060913,9498261360,ETHUSD
2023-05-06,1995.479126,2017.56,1870.61,1900.221802,1900.221802,9623243037,ETHUSD
2023-05-07,1899.917603,1934,1873.08,1873.076416,1873.076416,6883942236,ETHUSD
2023-05-08,1872.475098,1886.16,1818.45,1849.042725,1849.042725,9895102899,ETHUSD
2023-05-09,1849.061035,1860.67,1832.91,1848.603149,1848.603149,6129516088,ETHUSD
2023-05-10,1848.213501,1886.8,1795.67,1842.401489,1842.401489,9945549603,ETHUSD
2023-05-11,1842.492065,1842.49,1774.13,1796.490601,1796.490601,8353828312,ETHUSD
2023-05-12,1795.176636,1812.42,1742.4,1808.019775,1808.019775,9047198660,ETHUSD
2023-05-13,1808.375,1816.06,1788.48,1796.114868,1796.114868,4647630864,ETHUSD
2023-05-14,1796.10791,1823.49,1793.23,1800.500977,1800.500977,4711210241,ETHUSD
2023-05-15,1800.371216,1845.7,1787.54,1817.549927,1817.549927,6748889346,ETHUSD
2023-05-16,1816.824219,1830.35,1797.84,1824.12146,1824.12146,5595959668,ETHUSD
2023-05-17,1824.068359,1835.55,1786.67,1821.859619,1821.859619,6352161579,ETHUSD
2023-05-18,1822.068237,1831.45,1774.2,1801.728516,1801.728516,5673124255,ETHUSD
2023-05-19,1800.994385,1826.19,1797.43,1812.589478,1812.589478,4796110259,ETHUSD
2023-05-20,1812.766113,1829.01,1808.05,1820.478027,1820.478027,2951655969,ETHUSD
2023-05-21,1820.138062,1827.92,1799.95,1804.531372,1804.531372,3386768865,ETHUSD
2023-05-22,1804.841919,1826.7,1793.22,1817.53479,1817.53479,4534841049,ETHUSD
2023-05-23,1817.781128,1869.34,1816.29,1854.380615,1854.380615,6820047160,ETHUSD
2023-05-24,1854.299683,1854.3,1780.93,1800.099976,1800.099976,7101647419,ETHUSD
2023-05-25,1799.845215,1815.99,1763.37,1805.953735,1805.953735,6321689859,ETHUSD
2023-05-26,1805.725464,1837.87,1798.41,1828.689697,1828.689697,5451414258,ETHUSD
2023-05-27,1828.575684,1836.18,1817.49,1831.118286,1831.118286,3216737652,ETHUSD
2023-05-28,1831.098633,1915.72,1825.47,1910.914185,1910.914185,6359610561,ETHUSD
2023-05-29,1909.297485,1926.42,1879.08,1893.078125,1893.078125,5884674572,ETHUSD
2023-05-30,1893.09314,1916.57,1883.93,1901.026611,1901.026611,5363439784,ETHUSD
2023-05-31,1901.098267,1907.04,1852.09,1874.130493,1874.130493,5984512548,ETHUSD
2023-06-01,1873.914673,1887.71,1846.23,1862.201416,1862.201416,5640027197,ETHUSD
2023-06-02,1862.423706,1910.28,1851.96,1907.256592,1907.256592,6097746022,ETHUSD
2023-06-03,1907.420776,1908.82,1885.49,1892.412476,1892.412476,3472274607,ETHUSD
2023-06-04,1892.398193,1912.21,1885.65,1890.51355,1890.51355,3747042696,ETHUSD
2023-06-05,1890.417603,1890.64,1780.21,1811.828369,1811.828369,9246593033,ETHUSD
2023-06-06,1810.581421,1896.22,1801.41,1884.494873,1884.494873,8704411776,ETHUSD
2023-06-07,1884.372925,1893.81,1822.3,1832.395996,1832.395996,7919894455,ETHUSD
2023-06-08,1832.51355,1861.14,1830.17,1846.30188,1846.30188,4536041931,ETHUSD
2023-06-09,1846.077881,1854.82,1828.54,1840.22522,1840.22522,4610831509,ETHUSD
2023-06-10,1840.391968,1844.79,1721.44,1752.384766,1752.384766,10788500406,ETHUSD
2023-06-11,1752.527588,1776.85,1741.11,1753.415283,1753.415283,4559112981,ETHUSD
2023-06-12,1753.075439,1757.66,1722.91,1742.528687,1742.528687,6031384958,ETHUSD
2023-06-13,1742.390137,1761.96,1727.75,1739.037598,1739.037598,6214125203,ETHUSD
2023-06-14,1739.250122,1749.16,1637.19,1650.519287,1650.519287,7462905534,ETHUSD
2023-06-15,1650.498169,1676.41,1624.14,1665.519775,1665.519775,7328564880,ETHUSD
2023-06-16,1665.410645,1727.29,1653.17,1716.668823,1716.668823,6281023479,ETHUSD
2023-06-17,1716.671753,1766.76,1714.15,1727.204102,1727.204102,4875187477,ETHUSD
2023-06-18,1727.193726,1746.51,1718.11,1720.577515,1720.577515,3820038842,ETHUSD
2023-06-19,1720.505371,1745.13,1705.81,1737.659424,1737.659424,5210480121,ETHUSD
2023-06-20,1736.879761,1793.31,1715.34,1792.119995,1792.119995,7171072578,ETHUSD
2023-06-21,1791.994995,1898.67,1788.49,1891.007202,1891.007202,11731457711,ETHUSD
2023-06-22,1889.794434,1932.07,1867.88,1872.942993,1872.942993,8477657143,ETHUSD
2023-06-23,1872.540771,1932.53,1865.19,1892.862061,1892.862061,8290615074,ETHUSD
2023-06-24,1893.771973,1905.23,1867.81,1876.059692,1876.059692,5026191704,ETHUSD
2023-06-25,1875.849121,1929.08,1870.85,1900.506104,1900.506104,6937581709,ETHUSD
2023-06-26,1900.050293,1905.36,1840.22,1859.432861,1859.432861,8619702292,ETHUSD
2023-06-27,1859.346191,1911.31,1856.84,1889.703369,1889.703369,7686042202,ETHUSD
2023-06-28,1889.906494,1890.21,1822.1,1827.971191,1827.971191,7135265016,ETHUSD
2023-06-29,1828.059326,1876.53,1828.06,1852.227295,1852.227295,5677228612,ETHUSD
2023-06-30,1852.008423,1945.27,1831.28,1933.188965,1933.188965,12895131248,ETHUSD
2023-07-01,1933.323853,1942.7,1910.85,1924.565918,1924.565918,5136809625,ETHUSD
2023-07-02,1924.44812,1958.16,1895.91,1937.438354,1937.438354,6343966490,ETHUSD
2023-07-03,1937.883789,1974.78,1934.69,1955.38916,1955.38916,7858509087,ETHUSD
2023-07-04,1955.52417,1966.37,1932.61,1936.633545,1936.633545,5683423776,ETHUSD
2023-07-05,1936.796753,1942.43,1897.12,1910.588013,1910.588013,6034088075,ETHUSD
2023-07-06,1909.514038,1955.4,1901.67,1939.675659,1939.675659,6682600960,ETHUSD
2022-07-06,0.457668,0.46,0.45,0.462179,0.462179,622551308,ADAUSD
2022-07-07,0.46221,0.48,0.46,0.477812,0.477812,619107061,ADAUSD
2022-07-08,0.477817,0.49,0.46,0.467311,0.467311,827327238,ADAUSD
2022-07-09,0.46729,0.48,0.47,0.47876,0.47876,666827059,ADAUSD
2022-07-10,0.478771,0.48,0.46,0.46322,0.46322,612314122,ADAUSD
2022-07-11,0.463181,0.46,0.43,0.43552,0.43552,737643033,ADAUSD
2022-07-12,0.435581,0.44,0.42,0.417928,0.417928,707915451,ADAUSD
2022-07-13,0.417881,0.44,0.41,0.438108,0.438108,977278539,ADAUSD
2022-07-14,0.438057,0.44,0.42,0.441025,0.441025,861474952,ADAUSD
2022-07-15,0.441115,0.45,0.43,0.442456,0.442456,739541229,ADAUSD
2022-07-16,0.442445,0.46,0.43,0.45723,0.45723,653009372,ADAUSD
2022-07-17,0.457318,0.47,0.44,0.447353,0.447353,695937971,ADAUSD
2022-07-18,0.447415,0.5,0.45,0.492543,0.492543,1514608156,ADAUSD
2022-07-19,0.492078,0.52,0.47,0.515768,0.515768,1558576681,ADAUSD
2022-07-20,0.515801,0.55,0.49,0.491043,0.491043,1559480054,ADAUSD
2022-07-21,0.491071,0.5,0.48,0.500098,0.500098,929201777,ADAUSD
2022-07-22,0.500091,0.51,0.48,0.483946,0.483946,783147406,ADAUSD
2022-07-23,0.483727,0.52,0.48,0.517368,0.517368,837188756,ADAUSD
2022-07-24,0.51736,0.53,0.51,0.513814,0.513814,910596091,ADAUSD
2022-07-25,0.513763,0.51,0.48,0.47625,0.47625,747132740,ADAUSD
2022-07-26,0.476298,0.48,0.45,0.467607,0.467607,753266177,ADAUSD
2022-07-27,0.467713,0.51,0.46,0.510553,0.510553,1108377917,ADAUSD
2022-07-28,0.51058,0.52,0.49,0.513328,0.513328,1404871202,ADAUSD
2022-07-29,0.513228,0.54,0.51,0.523335,0.523335,1601170272,ADAUSD
2022-07-30,0.523219,0.55,0.51,0.525576,0.525576,1247885850,ADAUSD
2022-07-31,0.525593,0.54,0.51,0.51702,0.51702,875157898,ADAUSD
2022-08-01,0.517051,0.53,0.5,0.514123,0.514123,647889797,ADAUSD
2022-08-02,0.513907,0.51,0.49,0.496833,0.496833,709947033,ADAUSD
2022-08-03,0.496866,0.52,0.49,0.500988,0.500988,553477710,ADAUSD
2022-08-04,0.500975,0.51,0.49,0.499668,0.499668,499753654,ADAUSD
2022-08-05,0.499582,0.52,0.5,0.517503,0.517503,536832135,ADAUSD
2022-08-06,0.517564,0.52,0.51,0.511256,0.511256,370884770,ADAUSD
2022-08-07,0.511372,0.54,0.51,0.52747,0.52747,495713645,ADAUSD
2022-08-08,0.527488,0.55,0.52,0.536596,0.536596,782794306,ADAUSD
2022-08-09,0.536656,0.54,0.51,0.514052,0.514052,636681258,ADAUSD
2022-08-10,0.513992,0.54,0.5,0.537093,0.537093,816259967,ADAUSD
2022-08-11,0.537104,0.55,0.53,0.531258,0.531258,819277170,ADAUSD
2022-08-12,0.531195,0.54,0.52,0.540753,0.540753,538287825,ADAUSD
2022-08-13,0.540708,0.57,0.54,0.559813,0.559813,930190208,ADAUSD
2022-08-14,0.559819,0.59,0.56,0.570343,0.570343,1180283864,ADAUSD
